,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20
0,230488.0,245901.0,261917.0,278834.0,296796.0,315899.0,336226.0,357859.0,380883.0,405388.0,431469.0,459228.0,488773.0,520218.0,553686.0,589307.0,627219.0,667570.0,710516.0,756225.0,804874.0,856652.0,911761.0,970415.0,1032842.0,1099285.0,1170002.0,1245268.0,1325375.0,1410635.0
1,228803.0,241655.0,254526.0,267835.0,281754.0,296367.0,311728.0,327881.0,344869.0,362737.0,381530.0,401297.0,422088.0,443956.0,466956.0,491147.0,516591.0,543353.0,571502.0,601109.0,632249.0,665002.0,699452.0,735686.0,773797.0,813882.0,856043.0,900388.0,947030.0,996088.0
2,211499.0,206979.0,202568.0,198251.0,194026.0,189891.0,185845.0,181885.0,178009.0,174216.0,170504.0,166871.0,163315.0,159835.0,156430.0,153097.0,149835.0,146643.0,143519.0,140461.0,137469.0,134541.0,131675.0,128870.0,126125.0,123438.0,120809.0,118236.0,115718.0,113253.0
3,218190.0,215841.0,211493.0,206504.0,201369.0,196265.0,191256.0,186362.0,181589.0,176936.0,172402.0,167984.0,163679.0,159485.0,155399.0,151417.0,147537.0,143757.0,140074.0,136486.0,132990.0,129583.0,126264.0,123030.0,119879.0,116809.0,113818.0,110903.0,108063.0,105296.0
4,245341.0,282141.0,324859.0,374121.0,430867.0,496222.0,571490.0,658174.0,758006.0,872980.0,1005393.0,1157890.0,1333516.0,1535781.0,1768724.0,2036998.0,2345962.0,2701788.0,3111585.0,3583537.0,4127072.0,4753048.0,5473969.0,6304234.0,7260430.0,8361657.0,9629908.0,11090524.0,12772678.0,14709974.0
5,229751.0,244016.0,258650.0,273995.0,290197.0,307339.0,325488.0,344707.0,365060.0,386614.0,409441.0,433615.0,459216.0,486329.0,515042.0,545450.0,577653.0,611757.0,647875.0,686125.0,726633.0,769532.0,814964.0,863078.0,914032.0,967994.0,1025142.0,1085664.0,1149759.0,1217638.0
6,218047.0,218345.0,218827.0,219295.0,219765.0,220236.0,220708.0,221181.0,221655.0,222130.0,222606.0,223083.0,223561.0,224040.0,224520.0,225001.0,225483.0,225966.0,226450.0,226935.0,227421.0,227908.0,228396.0,228885.0,229375.0,229866.0,230359.0,230852.0,231347.0,231843.0
7,232979.0,252166.0,272809.0,295103.0,319207.0,345275.0,373471.0,403968.0,436955.0,472635.0,511228.0,552972.0,598124.0,646963.0,699789.0,756928.0,818733.0,885584.0,957893.0,1036106.0,1120704.0,1212209.0,1311185.0,1418242.0,1534040.0,1659292.0,1794770.0,1941309.0,2099812.0,2271256.0
8,230775.0,246479.0,262738.0,279870.0,298041.0,317361.0,337922.0,359810.0,383114.0,407926.0,434344.0,462473.0,492423.0,524312.0,558266.0,594418.0,632911.0,673897.0,717537.0,764002.0,813476.0,866153.0,922241.0,981961.0,1045548.0,1113252.0,1185340.0,1262096.0,1343822.0,1430840.0
9,228498.0,240917.0,253283.0,266019.0,279300.0,293209.0,307798.0,323108.0,339177.0,356044.0,373749.0,392334.0,411843.0,432322.0,453819.0,476385.0,500073.0,524939.0,551041.0,578441.0,607203.0,637395.0,669088.0,702356.0,737278.0,773936.0,812417.0,852811.0,895213.0,939723.0
